date,added,deleted,commits
2011-06-05,3240066,444791,23282
2011-06-27,27129,7089,221
2011-07-05,3027,27,158
2011-10-31,558019,519830,1428
2011-11-05,2,2,1
2011-11-09,205,104,3
2011-11-10,5,2,3
2011-11-12,4,2,1
2011-11-13,3,3,2
2011-11-16,21,35,2
2011-11-21,3,3,2
2011-11-23,181,37,12
2011-11-24,12,10,5
2011-12-04,52,432,45
2011-12-29,4,4,2
2012-01-11,2478,773,101
2012-01-19,3565,9427,95
2012-01-20,3,5,1
2012-01-23,1,1,1
2012-01-24,132,1022,19
2012-01-25,942,233,15
2012-01-27,3941,5426,65
2012-01-28,1,1,1
2012-01-31,42,29,10
2012-02-01,73,83,20
2012-02-08,133,8,7
2012-02-09,163,1260306,4382
2012-02-10,1174,608,23
2012-02-12,2,2,4
2012-02-13,1,1,1
2012-02-15,78,42,10
2012-02-16,248,93,13
2012-02-22,327,665164,2246
2012-02-23,2,2,1
2012-02-29,193,90,26
2012-03-01,3360,988478,2204
2012-03-02,49,37,10
2012-03-12,99,59,8
2012-03-15,1023,1162,61
2012-03-20,403,293,67
2012-03-21,138,29,10
2012-03-24,723,728,66
2012-03-27,2236,1491,115
2012-03-28,1090,634,67
2012-03-29,11,7,6
2012-03-30,292188,293380,1065
2012-04-07,71,4,2
2012-04-19,397,306,14
2012-04-24,72,38,3
2012-04-25,350,161,18
2012-04-30,2673,2308,80
2012-05-09,3,1,1
2012-05-14,2248,267,38
2012-05-15,45478,32,82
2012-05-22,443,9,7
2012-05-23,359,86,14
2012-05-24,556,138,18
2012-05-25,19,13,4
2012-05-30,1104,40,23
2012-05-31,16,42,6
2012-06-19,333,11,13
2012-07-09,824,422,34
2012-07-10,3258,592,56
2012-07-11,7055,1690,164
2012-07-12,601,4668,149
2012-07-13,696,214,26
2012-07-14,45,26,8
2012-07-16,15,10,1
2012-07-20,259,61,14
2012-07-23,163,85,16
2012-07-24,4,0,1
2012-07-31,437,71,13
2012-08-02,1548,375,23
2012-08-03,460,30,13
2012-08-06,223,110,7
2012-08-07,2702,144,39
2012-08-08,718,264,32
2012-08-09,153,104,12
2012-08-10,285,147,10
2012-08-13,86,31,8
2012-08-20,2878,1031,46
2012-08-24,327,290,51
2012-08-30,126,76,25
2012-08-31,40,33,9
2012-09-09,1027,1164,101
2012-09-10,1567,679,57
2012-09-11,93,45,4
2012-09-17,791,374,27
2012-09-18,249,42,4
2012-09-19,2114,1249,79
2012-09-22,151,91,18
2012-10-03,679,365,24
2012-10-04,2,4,1
2012-10-09,406,98,23
2012-10-11,191,169,14
2012-10-12,284,88,18
2012-10-13,549,330,14
2012-10-16,674,206,22
2012-10-17,338,3,4
2012-10-18,256,63,5
2012-10-26,3489,7301,210
2012-10-31,875,486,26
2012-11-08,1243,756,48
2012-11-09,313,83,15
2012-11-14,37,1,3
2012-11-26,1431,705,22
2012-11-28,23,16,4
2012-12-07,9906,192,57
2012-12-11,0,11,1
2012-12-20,355,84,29
2013-01-14,1318,589,21
2013-01-15,25,1,1
2013-01-17,63,25,2
2013-01-18,198,0,3
2013-01-19,59,0,1
2013-01-28,941,1770,18
2013-01-31,555,548,27
2013-02-06,96,1,4
2013-02-08,74,43,5
2013-02-09,30,40,2
2013-02-13,132,20,2
2013-02-20,816,628,69
2013-02-24,230,214,11
2013-02-25,3175,420,103
2013-02-27,603,246,38
2013-02-28,1507,316,68
2013-03-03,1954,61,51
2013-03-04,428,122,19
2013-03-05,12,2,2
2013-03-06,880,352,33
2013-03-07,2,2,1
2013-03-08,313,248,10
2013-03-09,9,7,2
2013-03-12,9,11,2
2013-03-13,5574,1556,118
2013-03-14,270,190,16
2013-03-15,765,1945,67
2013-03-16,269,198,15
2013-03-20,387,51,14
2013-03-21,1450,1124,38
2013-03-22,161,84,12
2013-03-28,170,79,10
2013-03-29,439,469,29
2013-03-30,303,219,2
2013-04-03,85,9,6
2013-04-04,1466,1570,26
2013-04-08,104,10,4
2013-04-09,1340,1048,23
2013-04-12,1992,1696,26
2013-04-15,151,84,19
2013-04-16,345,183,24
2013-04-17,3418,2020,52
2013-04-18,506,406,9
2013-04-19,350,196,16
2013-04-20,9,12,2
2013-04-22,2,0,1
2013-04-23,11,8,3
2013-04-24,1791,2513,78
2013-04-25,844,895,16
2013-04-26,334,127,28
2013-04-28,92,40,6
2013-04-29,2,0,1
2013-04-30,1522,2221,45
2013-05-01,7,7,1
2013-05-02,1235,811,13
2013-05-03,48,7,7
2013-05-04,9,8,1
2013-05-05,10,29,9
2013-05-06,14,14,3
2013-05-07,212,7,8
2013-05-09,12,14,2
2013-05-10,102,36,7
2013-05-11,385,396,4
2013-05-12,137,106,5
2013-05-13,1266,535,27
2013-05-14,36,8,1
2013-05-15,32,21,7
2013-05-17,181,74,6
2013-05-19,11,12,1
2013-05-20,20,34,8
2013-05-21,1362,221,19
2013-05-23,58,43,5
2013-05-24,689,342,47
2013-05-26,338,2697,267
2013-05-27,204,201,40
2013-05-28,375,366,5
2013-05-29,84,0,2
2013-05-30,291,200,22
2013-06-04,14,6,2
2013-06-05,76,56,2
2013-06-06,472,48,10
2013-06-07,406,321,30
2013-06-10,347,9,9
2013-06-11,26,6,4
2013-06-12,100,407,19
2013-06-14,1232,30,25
2013-06-15,285,0,3
2013-06-17,27,2,2
2013-06-19,16,6,1
2013-06-20,36,52,3
2013-06-21,566,290,31
2013-06-23,28,6,1
2013-06-24,5,3,2
2013-06-25,1095,394,23
2013-06-26,413,132,21
2013-06-27,97,30,4
2013-06-28,122,93,6
2013-07-01,735,227,30
2013-07-02,122,39,8
2013-07-03,67,0,4
2013-07-08,2772,7481,32
2013-07-09,85,1196,9
2013-07-10,86,6,4
2013-07-11,3382,12,12
2013-07-12,3655,3899,45
2013-07-13,41,9,3
2013-07-15,53,6,5
2013-07-16,46,58,3
2013-07-17,76,1,4
2013-07-18,2167,12191,108
2013-07-19,248,198,17
2013-07-20,77,61,9
2013-07-21,1417,657,54
2013-07-22,25,26,5
2013-07-23,883,784,30
2013-07-24,72,42,8
2013-07-25,833,275,15
2013-07-26,1,1,1
2013-07-27,117,19,7
2013-07-29,78,61,13
2013-07-30,67,31,8
2013-07-31,513,165,34
2013-08-01,539,1384,41
2013-08-02,130,1300,15
2013-08-03,269,58,8
2013-08-05,16,6,1
2013-08-06,170,21,7
2013-08-07,102,52,15
2013-08-08,73,4,3
2013-08-09,398,312,25
2013-08-10,190,0,5
2013-08-11,79,46,6
2013-08-12,280,25,12
2013-08-13,73,48,8
2013-08-15,65,54,4
2013-08-16,126,12,3
2013-08-19,7,5,3
2013-08-20,22,11,4
2013-08-21,308,9,5
2013-08-22,146,8,8
2013-08-23,302,60,18
2013-08-25,3,6,1
2013-08-26,499,32,10
2013-08-27,94,41,1
2013-08-28,156,119,8
2013-08-29,336,133,14
2013-08-30,62,21,2
2013-09-03,134,24,10
2013-09-05,6,11,1
2013-09-06,71,33,2
2013-09-09,60,13,1
2013-09-10,74,7,3
2013-09-11,184,122,9
2013-09-13,128,67,5
2013-09-16,34,179,5
2013-09-17,26,270,4
2013-09-19,1335,83,14
2013-09-20,2,1269,17
2013-09-23,4,8,3
2013-09-25,5,1,1
2013-09-26,26,1,3
2013-09-27,1,1,1
2013-10-01,486,112,22
2013-10-02,209,106,10
2013-10-04,1799,264,40
2013-10-07,67,0,1
2013-10-08,197,45,9
2013-10-09,48,6,4
2013-10-11,47,11,2
2013-10-12,1353,30,28
2013-10-13,2,1,1
2013-10-14,4218,10530,23
2013-10-15,40,141,2
2013-10-16,2,2,1
2013-10-17,425,221,12
2013-10-18,6,3,4
2013-10-21,9,0,1
2013-10-22,140,269,15
2013-10-23,786,512,31
2013-10-24,66,50,5
2013-10-25,78,33,7
2013-10-27,414,1160,31
2013-10-28,134,65,26
2013-10-29,1014,280,31
2013-10-30,700,371,9
2013-10-31,274,13,4
2013-11-01,60,52,6
2013-11-02,132,11,6
2013-11-04,157,217,5
2013-11-05,509,226,14
2013-11-06,679,247,17
2013-11-11,148,172,2
2013-11-12,199,20,13
2013-11-13,65,44,5
2013-11-14,187,187,8
2013-11-15,23,19,4
2013-11-16,9,3,1
2013-11-17,8,4,1
2013-11-18,14,8,2
2013-11-19,3284,2088,55
2013-11-20,47,6,11
2013-11-21,387,199,11
2013-11-22,187,17,6
2013-11-24,31,6,2
2013-11-25,111,29,9
2013-11-26,354,66,28
2013-11-27,106,108,14
2013-12-01,375,106,32
2013-12-02,101,45,10
2013-12-03,286,159,7
2013-12-04,471,103,21
2013-12-05,105,19,13
2013-12-06,12206,5335,23
2013-12-09,85,6,6
2013-12-10,141,25,30
2013-12-11,5,5,3
2013-12-12,424,60,18
2013-12-17,235,124,8
2013-12-18,59,32,3
2013-12-19,464,380,26
2013-12-22,2,1,1
2013-12-26,158,0,1
2013-12-27,200,54,2
2013-12-29,2334,839,72
2013-12-30,489,269,26
2014-01-02,6,3,1
2014-01-04,37,0,1
2014-01-06,2,0,1
2014-01-09,4,0,1
2014-01-10,182,192,14
2014-01-13,1188,1143,42
2014-01-14,2,43,2
2014-01-15,357,119,38
2014-01-16,5683,2642,47
2014-01-17,1021,225,72
2014-01-18,179,213,13
2014-01-20,145,110,10
2014-01-21,313,124,24
2014-01-22,416,204,19
2014-01-23,911,554,29
2014-01-24,1173,429,22
2014-01-25,759,1,5
2014-01-27,483,10,6
2014-01-28,264,13,11
2014-01-29,7,3,1
2014-01-30,374,220,20
2014-01-31,588,96,14
2014-02-01,791,240,23
2014-02-02,336,11,9
2014-02-03,115,5,9
2014-02-06,125,29,14
2014-02-07,3,2,2
2014-02-10,14,3,2
2014-02-11,6279,5030,89
2014-02-13,381,265,35
2014-02-14,1168,102,22
2014-02-16,98,82,15
2014-02-17,113,124,2
2014-02-18,257,34,6
2014-02-19,234,208,9
2014-02-20,926,94,16
2014-02-21,298,510,21
2014-02-24,194,84,53
2014-02-25,55,1,2
2014-02-26,150,158,16
2014-02-27,390,252,13
2014-02-28,938,52,19
2014-03-01,2,2,1
2014-03-02,145,28,3
2014-03-03,1278,93,14
2014-03-04,541,332,11
2014-03-05,302,59,17
2014-03-06,218,213,27
2014-03-09,320,77,15
2014-03-10,618,258,16
2014-03-11,432,133,15
2014-03-12,472,169,29
2014-03-13,33,30,11
2014-03-14,102,13,9
2014-03-16,2,2,1
2014-03-17,1380,39,14
2014-03-18,33,32,3
2014-03-19,11,10,2
2014-03-20,449,52,7
2014-03-21,475,298,16
2014-03-24,273,5,8
2014-03-25,561,247,54
2014-03-26,514,12,15
2014-03-27,1468,492,43
2014-03-28,273,163,15
2014-03-29,179,170,17
2014-03-31,129,39,4
2014-04-01,301,144,20
2014-04-02,916,281,19
2014-04-03,198,90,8
2014-04-04,787,63,9
2014-04-06,231,59,6
2014-04-07,4,3,1
2014-04-08,314,124,15
2014-04-09,388,251,14
2014-04-10,432,6,9
2014-04-11,427,91,11
2014-04-12,171,0,4
2014-04-13,2517,178,22
2014-04-14,239,11,8
2014-04-15,112,78,4
2014-04-16,65,14,8
2014-04-17,201,117,16
2014-04-18,470,131,28
2014-04-19,10,4,1
2014-04-20,31,0,2
2014-04-21,149,483,8
2014-04-22,971,274,39
2014-04-23,950,523,44
2014-04-24,88,10,6
2014-04-25,1464,545,52
2014-04-26,4,4,1
2014-04-27,1844,5,11
2014-04-28,2675,227,45
2014-04-29,110,58,14
2014-04-30,1054,297,28
2014-05-01,228,140,26
2014-05-02,863,507,79
2014-05-05,2,1,1
2014-05-06,429,87,16
2014-05-07,210,82,11
2014-05-08,1303,242,23
2014-05-09,488,2,14
2014-05-12,630,123,19
2014-05-13,644,93,23
2014-05-14,1790,121,33
2014-05-15,119,54,19
2014-05-16,284,135,24
2014-05-19,96,40,6
2014-05-20,133,40,10
2014-05-21,674,96,12
2014-05-22,532,127,25
2014-05-23,44,32,9
2014-05-24,28,2,2
2014-05-25,29,0,1
2014-05-26,26,31,4
2014-05-27,510,203,20
2014-05-28,826,221,15
2014-05-29,202,113,11
2014-05-30,241,23,6
2014-05-31,123,426,8
2014-06-01,32,16,6
2014-06-02,1343,24,20
2014-06-03,51,81,13
2014-06-04,926,115,30
2014-06-05,339,31,11
2014-06-06,47,35,6
2014-06-07,10,4,1
2014-06-09,892,26,9
2014-06-10,98,37,10
2014-06-11,34,13,6
2014-06-12,108,179,12
2014-06-13,36,118,4
2014-06-16,298,11,12
2014-06-17,1146,206,35
2014-06-18,425,73,30
2014-06-19,42,65,9
2014-06-20,1694,830,43
2014-06-22,1793,55,24
2014-06-23,1238,146,35
2014-06-24,238,38,16
2014-06-25,3354,538,39
2014-06-26,1695,47,14
2014-06-27,259,104,31
2014-06-28,112,39,5
2014-06-29,564,244,34
2014-06-30,665,9,12
2014-07-01,806,355,10
2014-07-02,274,17,8
2014-07-03,557,1851,15
2014-07-07,891,152,23
2014-07-08,230,1,3
2014-07-09,374,107,20
2014-07-10,7,7,3
2014-07-14,229,60,18
2014-07-15,1556,923,25
2014-07-16,277,166,13
2014-07-17,274,241,19
2014-07-18,627,73,16
2014-07-20,3,3,1
2014-07-21,48,49,9
2014-07-22,870,735,26
2014-07-23,306,166,17
2014-07-24,515,470,13
2014-07-25,26,2,3
2014-07-28,162,134,2
2014-07-29,202,47,17
2014-07-30,37,29,3
2014-07-31,639,330,75
2014-08-01,147,39,1
2014-08-02,2,1,1
2014-08-04,112,81,13
2014-08-05,614,262,31
2014-08-06,468,88,20
2014-08-07,47,27,8
2014-08-08,763,632,30
2014-08-10,907,84,19
2014-08-11,102,182,5
2014-08-12,477,163,18
2014-08-13,423,85,27
2014-08-14,1687,502,52
2014-08-15,1140,482,27
2014-08-16,491,105,18
2014-08-17,11,0,1
2014-08-18,87,50,13
2014-08-19,121,124,13
2014-08-20,5,3,1
2014-08-21,14,15,3
2014-08-24,29,23,4
2014-08-25,66,10,6
2014-08-26,61,26,7
2014-08-27,132,133,13
2014-08-28,73,75,4
2014-08-29,77,40,4
2014-09-02,94,9,7
2014-09-03,4,2,2
2014-09-04,351,317,16
2014-09-05,226,0,5
2014-09-08,13,15,2
2014-09-09,154,110,50
2014-09-10,157,148,11
2014-09-11,452,144,10
2014-09-12,31,16,3
2014-09-15,81,34,5
2014-09-16,796,50,17
2014-09-17,747,115,16
2014-09-18,462,240,34
2014-09-19,514,343,19
2014-09-22,53,2,3
2014-09-23,181,117,3
2014-09-24,249,4,6
2014-09-25,527,343,24
2014-09-26,56,47,5
2014-09-28,1,0,1
2014-09-29,267,640,28
2014-09-30,1111,769,17
2014-10-01,1181,146,31
2014-10-02,510,68,18
2014-10-03,11,1,3
2014-10-04,67,0,3
2014-10-06,423,334,19
2014-10-07,212,23,5
2014-10-08,1059,141,22
2014-10-09,90,43,5
2014-10-10,828,101,37
2014-10-11,452,490,16
2014-10-12,159,32,9
2014-10-13,133,19,9
2014-10-14,170,101,21
2014-10-15,278,154,20
2014-10-16,1505,777,62
2014-10-17,415,328,23
2014-10-18,106,0,1
2014-10-20,499,270,19
2014-10-21,13,10,1
2014-10-22,539,39,27
2014-10-23,989,142,23
2014-10-24,651,46,17
2014-10-25,709,320,17
2014-10-26,2,1,1
2014-10-27,309,35,20
2014-10-28,39,21,5
2014-10-29,41,16,5
2014-10-31,894,267,25
2014-11-01,185,26,9
2014-11-02,1617,1472,33
2014-11-03,1408,604,56
2014-11-04,542,36,16
2014-11-05,906,96,14
2014-11-06,1650,381,18
2014-11-07,769,418,19
2014-11-08,53,65,5
2014-11-10,149,126,10
2014-11-11,617,325,8
2014-11-12,734,320,60
2014-11-13,138,41,13
2014-11-14,1741,1641,56
2014-11-15,818,645,26
2014-11-17,212,161,12
2014-11-18,411,90,21
2014-11-19,381,96,12
2014-11-20,112,124,15
2014-11-21,147,75,10
2014-11-23,76,16,4
2014-11-24,207,69,14
2014-11-25,411,79,6
2014-11-26,12,8,1
2014-12-01,17,6,6
2014-12-02,1662,889,46
2014-12-03,242,119,13
2014-12-04,278,145,11
2014-12-05,573,793,26
2014-12-06,119,255,4
2014-12-07,196,395,6
2014-12-08,199,62,4
2014-12-09,140,240,8
2014-12-10,2,0,1
2014-12-11,258,37,10
2014-12-12,447,304,33
2014-12-14,1,0,1
2014-12-15,353,48,13
2014-12-16,888,462,24
2014-12-17,67,25,6
2014-12-18,337,21,10
2014-12-19,39,8,9
2014-12-20,944,525,29
2014-12-24,275,236,18
2014-12-25,365,308,15
2014-12-26,214,58,6
2014-12-29,942,457,27
2014-12-30,95,3,2
2015-01-01,85,65,15
2015-01-03,37,8,1
2015-01-04,1,1,1
2015-01-05,79,9,2
2015-01-06,310,0,6
2015-01-07,1307,532,26
2015-01-08,611,46,20
2015-01-09,97,11,5
2015-01-10,49,1,2
2015-01-12,495,520,8
2015-01-13,499,214,11
2015-01-14,965,51,27
2015-01-15,228,277,13
2015-01-16,786,608,29
2015-01-20,572,318,21
2015-01-21,152,135,36
2015-01-22,334,77,8
2015-01-23,24,6,1
2015-01-25,269,142,5
2015-01-26,144,486,14
2015-01-27,266,145,12
2015-01-28,186,30,9
2015-01-29,557,119,17
2015-01-30,1392,1112,28
2015-02-01,10,0,3
2015-02-02,49,54,6
2015-02-03,115,71,6
2015-02-04,378,279,15
2015-02-05,689,908,310
2015-02-06,4,8,3
2015-02-07,1,0,1
2015-02-08,5,5,3
2015-02-09,23,17,2
2015-02-10,1275,803,176
2015-02-11,888,148,28
2015-02-12,1100,849,69
2015-02-13,28,504,14
2015-02-16,1,1,1
2015-02-17,155,80,8
2015-02-18,104,56,4
2015-02-19,1,1,1
2015-02-20,59,19,7
2015-02-22,1367,630,337
2015-02-23,1160,484,60
2015-02-24,181,185,13
2015-02-25,675,198,35
2015-02-26,351,118,13
2015-02-27,23,37,10
2015-03-02,19,6,3
2015-03-03,905,812,16
2015-03-04,38,21,4
2015-03-05,594,107,10
2015-03-06,1072,549,39
2015-03-09,251,50,17
2015-03-10,407,35,17
2015-03-11,654,123,34
2015-03-12,47,21,3
2015-03-13,26,2,4
2015-03-16,200,35,8
2015-03-17,515,294,15
2015-03-18,1,1,1
2015-03-19,75,54,4
2015-03-20,1474,653,67
2015-03-23,832,282,32
2015-03-24,313,229,7
2015-03-25,160,71,9
2015-03-26,5,330,3
2015-03-27,920,543,18
2015-03-29,881,3,7
2015-03-30,274,180,9
2015-03-31,537,56,9
2015-04-01,194,9,8
2015-04-02,109,20,4
2015-04-03,589,297,24
2015-04-06,288,0,2
2015-04-07,123,71,19
2015-04-08,842,146,19
2015-04-09,816,840,10
2015-04-10,315,2260,48
2015-04-11,190,173,18
2015-04-12,15,21,9
2015-04-13,436,268,17
2015-04-15,321,12,15
2015-04-16,61,4,1
2015-04-17,336,271,15
2015-04-20,354,112,44
2015-04-21,1300,760,70
2015-04-22,49,45,11
2015-04-23,51,31,2
2015-04-24,14,2,4
2015-04-25,425,98,11
2015-04-26,835,2986,65
2015-04-27,39,37,8
2015-04-28,18,7,2
2015-04-29,12,5,3
2015-04-30,984,791,16
2015-05-02,202,191,11
2015-05-03,811,43,13
2015-05-04,7,1,2
2015-05-05,239,33,11
2015-05-06,673,126,39
2015-05-07,1319,34,31
2015-05-08,408,350,13
2015-05-09,1,0,1
2015-05-11,88,2,5
2015-05-12,24,21,7
2015-05-13,1671,456,21
2015-05-14,63,74,13
2015-05-15,776,158,27
2015-05-18,786,713,23
2015-05-19,67,45,6
2015-05-20,133,62,17
2015-05-21,4023,873,42
2015-05-22,385,72,12
2015-05-23,254,254,9
2015-05-26,161,117,8
2015-05-27,486,267,27
2015-05-28,426,94,18
2015-05-29,95,131,9
2015-06-01,1345,706,68
2015-06-02,1536,847,91
2015-06-03,1315,422,30
2015-06-04,3596,2217,94
2015-06-05,414,17,20
2015-06-06,28,6,3
2015-06-08,805,95,27
2015-06-09,871,691,43
2015-06-10,414,148,31
2015-06-11,267,23,18
2015-06-12,708,146,32
2015-06-13,930,909,39
2015-06-14,2312,257,35
2015-06-15,323,174,25
2015-06-16,269,40,13
2015-06-17,312,133,17
2015-06-18,280,176,9
2015-06-19,469,281,20
2015-06-20,219,71,9
2015-06-21,66,430,7
2015-06-22,496,234,30
2015-06-23,746,312,40
2015-06-24,2818,1305,84
2015-06-25,773,235,41
2015-06-26,1057,129,62
2015-06-27,148,129,7
2015-06-28,551,110,5
2015-06-29,473,6810,169
2015-06-30,755,653,23
2015-07-01,114,37,14
2015-07-02,132,67,7
2015-07-03,360,30,3
2015-07-04,5,0,1
2015-07-05,131,6,7
2015-07-06,1822,484,68
2015-07-07,345,27,21
2015-07-08,491,111,8
2015-07-09,3072,154,191
2015-07-10,382,314,29
2015-07-11,1,1,1
2015-07-13,349,48,18
2015-07-14,501,140,13
2015-07-15,134,15,11
2015-07-16,1267,573,52
2015-07-17,340,5,6
2015-07-18,62,9,2
2015-07-19,87,29,7
2015-07-20,138,22,7
2015-07-21,2325,467,57
2015-07-22,280,89,10
2015-07-23,2037,1295,103
2015-07-24,1070,611,97
2015-07-27,711,508,47
2015-07-28,1045,285,66
2015-07-29,500,665,27
2015-07-30,1887,4066,116
2015-07-31,215,241,12
2015-08-01,184,34,9
2015-08-03,175,71,13
2015-08-04,386,286,24
2015-08-05,8510,1717,98
2015-08-06,648,177,18
2015-08-07,1507,526,31
2015-08-08,324,92,18
2015-08-09,725,810,106
2015-08-10,1379,287,52
2015-08-11,1009,126,34
2015-08-12,472,226,15
2015-08-13,2022,671,68
2015-08-14,891,294,52
2015-08-16,552,8,7
2015-08-17,294,150,24
2015-08-18,193,69,9
2015-08-19,4,3,2
2015-08-20,502,274,10
2015-08-21,12,11,1
2015-08-24,875,83,26
2015-08-25,1100,262,50
2015-08-26,69,6,4
2015-08-27,1341,398,74
2015-08-28,22,6,4
2015-08-29,885,116,18
2015-08-30,3296,122,85
2015-08-31,587,706,21
2015-09-01,343,269,23
2015-09-02,180,76,7
2015-09-03,72,58,12
2015-09-04,140,337,14
2015-09-05,169,28,1
2015-09-07,273,254,17
2015-09-08,244,186,19
2015-09-09,2161,93,35
2015-09-10,704,587,52
2015-09-11,570,1002,55
2015-09-12,111,47,4
2015-09-13,22,0,1
2015-09-14,483,336,24
2015-09-15,1593,1023,65
2015-09-16,2125,956,103
2015-09-17,376,278,30
2015-09-18,1149,329,72
2015-09-19,682,112,15
2015-09-20,1193,827,22
2015-09-21,1885,463,77
2015-09-22,372,217,30
2015-09-23,1604,339,57
2015-09-24,993,602,47
2015-09-25,312,249,16
2015-09-27,1177,439,48
2015-09-28,224,108,11
2015-09-29,500,1751,33
2015-09-30,2,0,1
2015-10-02,79,5,3
2015-10-03,237,68,14
2015-10-05,407,16,10
2015-10-06,132,5,5
2015-10-07,65,19,3
2015-10-08,190,8,11
2015-10-09,12544,257,140
2015-10-10,12,12,6
2015-10-12,245,94,13
2015-10-13,348,96,28
2015-10-14,548,241,60
2015-10-15,240,145,18
2015-10-16,582,70,24
2015-10-17,559,650,40
2015-10-18,404,108,25
2015-10-19,251,157,13
2015-10-20,250,121,34
2015-10-21,426,183,12
2015-10-22,200,107,4
2015-10-23,20,5,3
2015-10-24,48,1,4
2015-10-25,283,50,9
2015-10-26,855,635,104
2015-10-27,540,78,12
2015-10-28,368,180,19
2015-10-29,20,8,5
2015-10-30,99,95,6
2015-10-31,1,1,1
2015-11-02,345,66,14
2015-11-03,876,129,29
2015-11-04,33,21,10
2015-11-05,429,419,20
2015-11-06,758,334,48
2015-11-07,1644,564,61
2015-11-08,271,74,14
2015-11-09,3308,2550,80
2015-11-10,194,241,49
2015-11-11,355,274,29
2015-11-12,1154,1003,21
2015-11-13,342,69,37
2015-11-16,1041,68,41
2015-11-17,404,40,13
2015-11-18,788,737,27
2015-11-19,193,101,12
2015-11-20,639,114,19
2015-11-21,105,8,4
2015-11-22,522,27,15
2015-11-23,12484,13402,869
2015-11-24,354,434,34
2015-11-25,1134,212,32
2015-11-26,1245,66,19
2015-11-27,144,4,3
2015-11-29,6,6,1
2015-11-30,24,5,7
2015-12-01,298,62,28
2015-12-02,1306,161,42
2015-12-03,551,312,30
2015-12-04,1227,153,32
2015-12-07,11,7,4
2015-12-08,1974,158,44
2015-12-09,506,63,21
2015-12-10,510,261,30
2015-12-11,717,111,24
2015-12-12,477,332,17
2015-12-13,0,4,2
2015-12-14,1007,370,57
2015-12-15,399,302,17
2015-12-16,747,3,15
2015-12-17,961,376,46
2015-12-18,3024,618,100
2015-12-20,214,38,4
2015-12-21,374,319,19
2015-12-22,181,138,15
2015-12-23,6,4,3
2015-12-24,246,3,10
2015-12-25,46,130,7
2015-12-26,64,51,8
2015-12-28,238,255,13
2015-12-29,1479,346,32
2015-12-30,139,19,5
2015-12-31,723,35,10
2016-01-01,479,439,17
2016-01-02,66,55,5
2016-01-03,246,83,12
2016-01-04,994,502,47
2016-01-05,1352,317,40
2016-01-06,510,325,32
2016-01-07,207,67,25
2016-01-08,721,181,34
2016-01-09,190,30,12
2016-01-10,16,0,1
2016-01-11,718,102,39
2016-01-12,111,153,28
2016-01-13,450,213,24
2016-01-14,1323,663,87
2016-01-15,892,766,71
2016-01-16,1465,213,44
2016-01-17,211,119,8
2016-01-18,814,81,21
2016-01-19,561,231,22
2016-01-20,1784,790,96
2016-01-21,371,46,18
2016-01-22,263,111,20
2016-01-23,313,77,36
2016-01-24,1376,97,18
2016-01-25,248,123,37
2016-01-26,1811,247,45
2016-01-27,880,175,35
2016-01-28,822,212,49
2016-01-29,2523,1848,32
2016-01-30,157,63,9
2016-01-31,53,28,8
2016-02-01,29,19,4
2016-02-02,83,39,15
2016-02-03,691,284,114
2016-02-04,2680,442,120
2016-02-05,940,212,47
2016-02-07,278,6,4
2016-02-08,1086,485,96
2016-02-09,907,296,38
2016-02-10,178,30,19
2016-02-11,1238,233,34
2016-02-12,496,401,33
2016-02-13,0,2,1
2016-02-15,190,2,10
2016-02-16,1118,153,34
2016-02-17,484,57,14
2016-02-18,342,27,14
2016-02-19,487,602,22
2016-02-20,659,196,30
2016-02-21,20,6,3
2016-02-22,478,1317,34
2016-02-23,642,1888,17
2016-02-24,408,162,34
2016-02-25,266,135,9
2016-02-26,1114,388,59
2016-02-27,271,383,84
2016-02-28,1147,366,30
2016-02-29,1063,570,36
2016-03-01,2130,932,153
2016-03-02,803,204,29
2016-03-03,1078,489,35
2016-03-04,422,142,11
2016-03-07,253,138,19
2016-03-08,951,322,38
2016-03-10,1275,738,63
2016-03-11,2849,2183,115
2016-03-12,579,194,15
2016-03-13,111,84,16
2016-03-14,1262,112,29
2016-03-15,1639,816,29
2016-03-16,3812,3894,66
2016-03-17,1350,550,21
2016-03-18,312,114,40
2016-03-19,126,0,2
2016-03-20,173,9,2
2016-03-21,189,12,12
